300,0.841553374,2.673433657
301,0.868361202,2.575231995
302,0.896159523,2.449660354
303,0.917757041,2.324299918
304,0.933336069,2.199436968
305,0.943090985,2.075355476
306,0.94722891,1.952335945
307,0.94596728,1.830655179
308,0.939536002,1.710587618
309,0.92817649,1.592403529
310,0.912142209,1.476370727
311,0.896618415,1.359428499
312,0.886418196,1.240963302
313,0.866000677,1.133362595
314,0.836554357,1.0363559
315,0.799187986,0.949579995
316,0.754931417,0.872579417
317,0.704735029,0.804806385
318,0.649469905,0.745620458
319,0.589928035,0.694288976
320,0.526822097,0.649986639
321,0.42044216,0.630022523
322,0.296525866,0.619022085
323,0.180297886,0.604035315
324,0.070618127,0.584743403
325,-0.033649599,0.560872205
326,-0.133638254,0.532192076
327,-0.230476975,0.498517891
328,-0.325291152,0.459709111
329,-0.419202707,0.415669653
330,-0.513329955,0.366348126
331,-0.608787436,0.311737577
332,-0.686992579,0.275185545
333,-0.74529514,0.262958189
334,-0.803402968,0.252995937
335,-0.861333074,0.245757664
336,-0.919074702,0.241683897
337,-0.976589753,0.241196842
338,-1.033812798,0.244700424
339,-1.090650588,0.252580244
340,-1.146983052,0.265203592
341,-1.202662036,0.282919466
342,-1.257511921,0.30605844
343,-1.315181215,0.319219176
344,-1.376590284,0.317831886
345,-1.438173298,0.316051003
346,-1.499860011,0.313893009
347,-1.561580875,0.311374074
348,-1.623268811,0.308510322
349,-1.684857465,0.305317505
350,-1.746281151,0.301811081
351,-1.807476721,0.298006401
352,-1.868381713,0.293918538
353,-1.928934299,0.289562239
354,-1.989075256,0.284952156
355,-2.045637927,0.280973381
356,-2.1010415,0.277194764
357,-2.156294169,0.273371179
358,-2.211364586,0.269514786
359,-2.26622151,0.26563753
360,-2.320834882,0.261751136
361,-2.375174761,0.257867041
362,-2.429211676,0.253996489
363,-2.482916626,0.250150434
364,-2.536261074,0.246339661
365,-2.589216577,0.242574577
366,-2.641755915,0.238865528
367,-2.693852355,0.235222498
368,-2.745745369,0.231572261
369,-2.800046983,0.227206263
370,-2.854326166,0.222967804
371,-2.908568368,0.218866499
372,-2.962759951,0.214911893
373,-3.016886153,0.211113295
374,-3.070934384,0.207479945
375,-3.124889671,0.204020856
376,-3.178739235,0.200744933
377,-3.232469571,0.197660911
378,-3.286066851,0.194777358
379,-3.339517775,0.192102718
380,-3.392809591,0.18964525
381,-3.445928778,0.187413091
382,-3.497506318,0.186519207
383,-3.547816312,0.186846692
384,-3.598245284,0.187299957
385,-3.648788776,0.187882167
386,-3.69944098,0.18859645
387,-3.750197924,0.189445925
388,-3.801054282,0.190433673
389,-3.852005197,0.191562734
390,-3.903045825,0.192836143
391,-3.954171813,0.194256893
392,-4.005377399,0.195827941
393,-4.056659217,0.197552243
394,-4.108011048,0.199432687
395,-4.159428111,0.201472139
396,-4.210906619,0.203673486
397,-4.262441837,0.206039537
398,-4.316558071,0.208206164
399,-4.372334455,0.210108276
400,-4.42817269,0.211927731
401,-4.484069153,0.213662975
402,-4.540015221,0.215312335
403,-4.596008358,0.216874267
404,-4.652040984,0.218347204
405,-4.708108607,0.219729572
406,-4.764204699,0.221019843
407,-4.820324835,0.222216509
408,-4.876462532,0.223318061
409,-4.932613431,0.224323023
410,-4.988771093,0.225229904
411,-5.044932296,0.226037316
412,-5.101088509,0.226743738
413,-5.157237655,0.227347823
414,-5.210975201,0.226165998
415,-5.263655116,0.224310208
416,-5.316202628,0.222460897
417,-5.368611918,0.220619042
418,-5.420876098,0.218785605
419,-5.472989416,0.216961577
420,-5.524947289,0.215147927
421,-5.576744069,0.213345608
422,-5.62837302,0.211555544
423,-5.679829704,0.209778708
424,-5.731107462,0.208015984
425,-5.782201952,0.206268308
426,-5.833106592,0.204536582
427,-5.883817138,0.202821703
428,-5.934327085,0.201124534
429,-5.984632286,0.19944597
430,-6.034727484,0.197786893
431,-6.083399602,0.196699194
432,-6.130920014,0.196264631
433,-6.1786075,0.195951845
434,-6.226463105,0.195762381
435,-6.2744855,0.195697745
436,-6.322675733,0.195759463
437,-6.371032455,0.195949057
438,-6.419555507,0.196268051
439,-6.468245935,0.196717984
440,-6.517102368,0.19730034
441,-6.566124631,0.198016678
442,-6.615313773,0.198868495
443,-6.664668397,0.19985731
444,-6.714189551,0.20098464
445,-6.76387582,0.202252021
446,-6.813727009,0.203660928
447,-6.86374292,0.205212896
448,-6.913924605,0.206909456
449,-6.964271871,0.2087521
450,-7.014781996,0.210742342
451,-7.0662008,0.213100975
452,-7.122101893,0.216802685
453,-7.178114771,0.2204976
454,-7.234238174,0.224185374
455,-7.290470846,0.227865619
456,-7.346811536,0.231537928
457,-7.403260288,0.235201937
458,-7.459813265,0.238857244
459,-7.516471819,0.242503506
460,-7.573232097,0.24614026
461,-7.630095476,0.249767231
462,-7.68705941,0.253383978
463,-7.744122661,0.256990123
464,-7.801283995,0.260585291
465,-7.858543515,0.264169172
466,-7.915897322,0.267741284
467,-7.973346868,0.271301343
468,-8.030888236,0.274848931
469,-8.088522904,0.278383706
470,-8.146248302,0.281905274
471,-8.204063212,0.28541329
472,-8.25946523,0.28774305
473,-8.313103805,0.289175523
474,-8.366824329,0.290564765
475,-8.420624529,0.291910335
476,-8.474504893,0.293211819
477,-8.528464537,0.294468756
478,-8.582502576,0.295680734
479,-8.636618127,0.296847319
480,-8.690808902,0.297968053
481,-8.745075418,0.299042508
482,-8.79941538,0.300070251
483,-8.853830735,0.301050904
484,-8.908317772,0.301983992
485,-8.96287703,0.30286909
486,-9.017507634,0.303705798
487,-9.07220871,0.304493693
488,-9.126977946,0.305232331
489,-9.181815901,0.305921295
490,-9.236721706,0.306560188
491,-9.291693038,0.307148571
492,-9.346731933,0.307686054
493,-9.401834611,0.308172199
494,-9.457001662,0.308606618
495,-9.512230751,0.308988877
496,-9.567603643,0.30931769
497,-9.624341872,0.309632663
498,-9.681289945,0.309995209
499,-9.738449735,0.310405794
500,-9.795818654,0.310864812
501,-9.853398569,0.311372731
502,-9.911189866,0.311929994
503,-9.969192928,0.312537069
504,-10.02740814,0.313194355
505,-10.08583588,0.313902319
506,-10.14447654,0.31466141
507,-10.2033305,0.315472074
508,-10.26239662,0.316334735
509,-10.32167832,0.317249889
510,-10.38117448,0.318217961
511,-10.44088546,0.319239426
512,-10.50081012,0.320314661
513,-10.56095192,0.321444191
514,-10.62130815,0.322628418
515,-10.68188229,0.323867843
516,-10.74267161,0.325162896
517,-10.80367805,0.326514006
518,-10.86490357,0.327921676
519,-10.92634541,0.329386312
520,-10.98800551,0.33090842
521,-11.05008173,0.332643299
522,-11.11562897,0.337036346
523,-11.18118118,0.341371333
524,-11.2467351,0.345647511
525,-11.31228909,0.349864135
526,-11.37784151,0.354020439
527,-11.44339072,0.35811571
528,-11.50893507,0.362149216
529,-11.57447457,0.366120225
530,-11.64000434,0.370027987
531,-11.705526,0.373871831
532,-11.77103469,0.377650961
533,-11.83653206,0.381364741
534,-11.9020132,0.385012382
535,-11.96747982,0.388593256
536,-12.03292865,0.392106633
537,-12.09835811,0.39555179
538,-12.1637666,0.398928057
539,-12.22915252,0.402234743
540,-12.2945143,0.405471134
541,-12.35985035,0.408636572
542,-12.42515909,0.41173038
543,-12.49044064,0.414751882
544,-12.55569005,0.417700377
545,-12.62090745,0.420575225
546,-12.68609297,0.423375763
547,-12.75124337,0.426101331
548,-12.81635538,0.428751215
549,-12.87916774,0.429673517
550,-12.93854308,0.428044211
551,-12.99799209,0.426431535
552,-13.0575178,0.42483574
553,-13.11711635,0.423257018
554,-13.17678908,0.421695617
555,-13.2365373,0.420151732
556,-13.29635889,0.418625635
557,-13.3562517,0.417117465
558,-13.41621881,0.415627494
559,-13.47625809,0.414155942
560,-13.53636912,0.412703026
561,-13.59655152,0.411268938
562,-13.65680487,0.409853893
563,-13.71712878,0.408458137
564,-13.77752285,0.407081886
565,-13.83798668,0.405725328
566,-13.89851986,0.404388708
567,-13.959122,0.403072212
568,-14.01979449,0.401776081
569,-14.08053336,0.400500533
570,-14.14134178,0.399245751
571,-14.20221577,0.39801198
572,-14.26315854,0.3967994
573,-14.32416607,0.395608231
574,-14.38524159,0.394438734
575,-14.44638289,0.393291097
576,-14.50758776,0.392165449
577,-14.56885943,0.391062137
578,-14.6301957,0.389981289
579,-14.69159617,0.388923117
580,-14.75306043,0.387887857
581,-14.81458811,0.386875692
582,-14.87617881,0.385886858
583,-14.9422384,0.389035615
584,-15.00880335,0.392571515
585,-15.07544799,0.396090744
586,-15.14217001,0.399593107
587,-15.20896896,0.403078315
588,-15.27584436,0.406546252
589,-15.34279577,0.40999669
590,-15.40982273,0.413429399
591,-15.47692665,0.416844232
592,-15.54410332,0.42024094
593,-15.61135606,0.423619374
594,-15.67868063,0.426979285
595,-15.74608035,0.430320495
596,-15.81355289,0.433642811
597,-15.88109778,0.436946034
598,-15.94871458,0.440229966
599,-16.01640282,0.443494412
600,-16.08416397,0.446739172
601,-16.15199183,0.449963998
602,-16.21989361,0.453168831
603,-16.28786504,0.456353364
604,-16.35590565,0.459517401
605,-16.424015,0.462660807
606,-16.49219263,0.465783329
607,-16.56043422,0.468884746
608,-16.62875096,0.47196503
609,-16.69713074,0.475023825
610,-16.76557701,0.47806099
611,-16.83408931,0.481076305
612,-16.9026672,0.484069607
613,-16.97131022,0.487040735
614,-17.04002187,0.489989462
615,-17.10879382,0.492915578
616,-17.17762957,0.495818917
617,-17.24592188,0.49819472
618,-17.31108592,0.49788904
619,-17.37634536,0.497544072
620,-17.44169606,0.49715957
621,-17.50714182,0.496735403
622,-17.57267849,0.496271293
623,-17.63830588,0.495767081
624,-17.70402381,0.495222613
625,-17.76983611,0.494637691
626,-17.83574263,0.494012159
627,-17.90173514,0.493345686
628,-17.96782151,0.492638259
629,-18.03399754,0.49188957
630,-18.10026709,0.491099551
631,-18.16662595,0.490267896
632,-18.23307392,0.489394449
633,-18.29961083,0.488479024
634,-18.36624058,0.487521488
635,-18.43295891,0.486521568
636,-18.49976974,0.485479196
637,-18.56666881,0.484394067
638,-18.63365592,0.483266027
639,-18.70073503,0.482094977
640,-18.76790183,0.480880579
641,-18.83515614,0.479622746
642,-18.90250193,0.478321312
643,-18.96993488,0.476976007
644,-19.03745481,0.475586712
645,-19.10506153,0.474153176
646,-19.17275904,0.472675299
647,-19.24054717,0.471152896
648,-19.30841739,0.469585681
649,-19.37637788,0.467973571
650,-19.44442848,0.466316349
651,-19.5125606,0.464613797
652,-19.58078249,0.462865765
653,-19.64909397,0.461072102
654,-19.71748642,0.459232527
655,-19.78596811,0.457346955
656,-19.85453888,0.45541517
657,-19.92319007,0.453436958
658,-19.99192998,0.451412166
659,-20.06075846,0.44934068
660,-20.13059937,0.447641286
661,-20.20146579,0.446337148
662,-20.27245647,0.445029966
663,-20.34357572,0.44371981
664,-20.41482356,0.442406667
665,-20.48620002,0.441090593
666,-20.55770079,0.439771563
667,-20.62933454,0.438449659
668,-20.70109264,0.43712481
669,-20.77297508,0.435797106
670,-20.84499057,0.434466558
671,-20.91713044,0.4331332
672,-20.98939906,0.431797031
673,-21.06179645,0.430458073
674,-21.13431825,0.429116336
675,-21.20696885,0.427771889
676,-21.27974828,0.426424718
677,-21.35265655,0.42507488
678,-21.42568928,0.423722318
679,-21.49885089,0.422367134
680,-21.5721414,0.421009348
681,-21.64556084,0.419648948
682,-21.71910478,0.418285948
683,-21.79277768,0.416920379
684,-21.86657957,0.415552296
685,-21.94051045,0.414181687
686,-22.01456589,0.412808567
687,-22.08875036,0.411433
688,-22.16306389,0.410054973
689,-22.23750201,0.408674501
690,-22.31207372,0.407291655
691,-22.38677004,0.405906408
692,-22.46159099,0.404518784
693,-22.5365456,0.40312885
694,-22.61162486,0.401736547
695,-22.68683332,0.400342009
696,-22.76217098,0.398945187
697,-22.83763333,0.397546063
698,-22.91322949,0.396144773
699,-22.98895035,0.394741261
700,-23.06479593,0.393335514
